-0.774895238,0.262461905,2.740990476,-1.964214286,1.132942857,-1.364352381,7.865219048,2.858528571,5.353704762,-0.590709756,-7.030641463,-4.295212195,-5.556731707,-4.983990244,-6.373609756,1.318902439,-3.05405122,-1.91522439,-0.035792233,-0.080312621,-0.093762136,-0.035118447,-0.087451456,-0.046515534,-0.074617476,-0.031930097,-0.100565049,-2.894699029,2.261348544,1.600184466,0.254,5.330264078,5.424893204,5.792340777,2.856084466,7.301062136
1.169019048,-0.325561905,-0.673504762,-1.56112381,-0.912757143,0.014319048,-1.14872381,-1.743661905,0.180733333,3.994970732,0.143873171,3.36957561,0.727363415,4.147139024,2.369602439,2.45407561,0.034578049,2.714004878,-0.016987379,-0.057516505,-0.062278641,-0.036678641,-0.025160194,-0.03586699,-0.048809709,-0.060707767,-0.031349515,8.831030097,11.68523592,14.16517476,12.38696408,11.82939612,12.90959806,8.848025243,11.37117476,10.69810777
3.142861905,4.06687619,0.349328571,2.822585714,1.3171,3.121328571,-2.308357143,1.407214286,-3.08957619,8.672621951,11.64492683,10.73982683,8.034509756,10.0505878,9.837741463,8.912439024,10.27658049,10.67462195,0.019151456,0.02981165,0.043335922,0.043656311,0.045282524,0.044097087,0.024536893,0.040959223,0.038571845,16.8538932,8.683839806,12.75716602,6.583939806,9.065845631,6.432185437,11.04768252,2.769551456,9.402469903
-12.01100476,-12.53239048,-15.86492857,-9.624852381,-16.45817143,-11.93617143,-17.21488095,-16.78960952,-20.80300952,-6.493246341,-4.399341463,-8.800746341,-5.871992683,-9.130968293,-8.709765854,-9.366002439,-12.53856829,-12.79022195,-0.056421359,-0.068369903,-0.07353301,-0.030035922,-0.068427184,-0.033660194,-0.088326214,-0.026894175,-0.111778641,-16.6058,1.439523301,1.878303883,-0.522562136,-0.30184466,-1.855882524,-3.15363301,0.040932039,2.983284466
-10.36715714,-9.327204762,-10.58815714,-5.698914286,-9.376542857,-5.744752381,-8.394319048,-6.2382,-7.7866,-11.59247561,-9.373812195,-11.56140732,-7.949734146,-7.567570732,-10.60425854,-7.742346341,-14.23863902,-8.482717073,-0.048676699,-0.036195146,-0.02974466,-0.031893204,-0.013287379,-0.013201942,-0.006929126,0.054659223,-0.014484466,19.11965049,10.70476699,-0.676157282,5.509096117,5.129768932,-0.168946602,-0.880200971,-9.287500971,-7.968905825
7.409080952,8.240638095,11.0689,11.36328095,11.71040476,11.98021905,12.02060476,6.915014286,13.10599048,9.22242439,6.499895122,3.689063415,6.851990244,4.646107317,3.025197561,2.536082927,-0.403890244,5.794319512,-0.052962136,-0.012723301,0.006324272,-0.004133981,-0.027431068,-0.014119417,-0.032325243,0.015471845,0.000915534,2.762990291,-6.606578641,-6.534803883,-2.427997087,-9.29214466,-1.435565049,-6.750876699,-1.352785437,-4.020940777
3.013161905,1.753852381,0.667980952,-0.538871429,1.483109524,-3.452404762,-3.1883,-6.354895238,-4.9481,15.28612195,11.17283171,4.15025122,13.55960488,8.598878049,9.477897561,3.52087561,5.291407317,0.524485366,0.003138835,-0.02993301,-0.006773786,0.01564466,0.029509709,0.02047767,0.014694175,0.01658932,0.024156311,0.891984466,6.998293204,2.662066019,-0.435953398,2.348629126,-2.878060194,3.928276699,-1.993779612,1.122085437
7.528204762,8.725328571,8.504790476,7.653404762,8.985266667,9.019061905,9.312904762,12.58111905,10.96149048,11.53737073,11.58462683,6.69667561,9.257973171,9.909434146,9.278702439,8.179480488,7.303853659,8.076353659,0.11015534,0.122800971,0.122552427,0.141487379,0.121651456,0.151878641,0.114001942,0.156060194,0.128382524,7.746682524,5.236628155,6.528942718,7.811440777,4.112198058,2.977360194,3.958383495,2.854498058,0.890871845
-0.458042857,2.045833333,2.033271429,-0.477671429,2.615404762,0.466961905,4.713904762,3.221380952,4.306866667,3.634473171,4.320031707,2.48822439,1.595002439,4.090992683,1.91337561,4.873646341,3.257014634,3.143056098,-0.018369903,-0.012037864,0.006976699,0.000106796,-0.0116,-0.006097087,0.00713301,0.007462136,0.014119417,4.415793204,3.89576699,8.678057282,3.625120388,8.244541748,2.150362136,8.5363,5.478398058,9.034484466
-8.829552381,-10.65598571,-6.968547619,-5.859804762,-9.747766667,-2.764061905,-5.300714286,-2.766219048,-1.394947619,1.379934146,0.064129268,2.42907561,1.356236585,-3.078187805,4.661702439,-1.232526829,0.736653659,2.022104878,0.125960194,0.107986408,0.115754369,0.096247573,0.119554369,0.097899029,0.097807767,0.117600971,0.096469903,0.611917476,2.232825243,-2.60642233,-1.687337864,0.233840777,-1.943103883,1.515137864,0.062206796,9.015484466
-12.57574762,-23.14101905,-23.79727619,-13.4136,-14.42719048,-16.29297143,-16.8247619,-16.40481429,-19.12565714,-0.639526829,-5.438804878,-5.343268293,0.262478049,-5.789695122,-5.978192683,-4.063936585,-6.017714634,-6.113204878,0.11213301,0.068327184,0.053715534,0.060698058,0.08266699,0.050135922,0.068203883,0.018684466,0.042143689,-7.074204854,-9.534893204,-6.803217476,-7.606606796,-9.051234951,-2.718558252,-6.437366019,-8.886996117,-8.457228155
-13.3971619,-10.39846667,-4.680957143,-6.972580952,-5.790971429,-4.512714286,-3.186633333,-5.819109524,-0.318347619,-0.67695122,10.01719512,12.13236585,4.110978049,5.911314634,8.734119512,8.839117073,7.794258537,12.72152683,-0.108456311,-0.119243689,-0.145871845,-0.052434951,-0.155881553,-0.06016699,-0.146323301,-0.091427184,-0.166590291,-2.612332039,-8.371042718,-4.763834951,-6.667082524,-9.644423301,-5.583215534,-8.572503883,-5.917241748,-8.713660194
-10.74400952,-9.334138095,-8.984771429,-8.087466667,-6.8716,-5.786090476,-6.484295238,-7.437747619,-5.651390476,0.111890244,3.287141463,5.646236585,-1.190870732,1.439107317,0.381760976,1.825653659,-1.991319512,1.403912195,-0.098720388,-0.103576699,-0.080932039,-0.067550485,-0.055875728,-0.077099029,-0.03667767,-0.087269903,-0.020649515,2.405400971,2.227561165,6.884387379,0.309307767,-1.258921359,-2.571272816,-0.515992233,-1.921726214,0.293530097
2.287990476,4.427538095,2.079447619,2.335285714,3.845480952,0.93787619,3.829795238,0.361133333,3.130833333,3.17202439,-0.084202439,0.774809756,-1.712768293,1.033046341,-0.94062439,2.378860976,1.841934146,2.565992683,-0.038884466,-0.043433981,-0.057675728,-0.046718447,-0.042452427,-0.060672816,-0.049643689,-0.064042718,-0.075721359,0.246715534,-2.613349515,-1.356826214,2.801296117,-1.652201942,-3.930337864,1.759780583,-10.48170097,-2.178959223
-2.447514286,-2.130785714,0.32942381,-3.912361905,-0.746480952,-6.1,2.054190476,-3.746204762,1.712447619,3.875485366,0.034085366,-2.879978049,0.646073171,-1.237387805,-0.876580488,-2.965097561,-6.574968293,-4.868870732,-0.080803883,-0.02355534,-0.022072816,0.013453398,-0.010260194,-0.0069,0.018998058,-0.039585437,0.048734951,1.957707767,1.505582524,2.198517476,0.508562136,3.496878641,0.270626214,5.852765049,2.016770874,2.680853398
9.153985714,10.93035238,10.32134762,8.645828571,8.173385714,9.620704762,8.62732381,11.36027143,7.172538095,2.625134146,8.069878049,7.02245122,6.973492683,4.413921951,6.000426829,5.464712195,3.998921951,3.704258537,0.102771845,0.08224466,0.100184466,0.09435534,0.090704854,0.113339806,0.099171845,0.151993204,0.105026214,17.13971165,19.44113107,17.25297087,13.17609806,15.16427864,16.36895437,14.48372427,15.49494369,13.4789165
0.431947619,-0.854561905,-6.873909524,-1.377133333,-1.801180952,-1.020571429,-4.681509524,-0.067538095,-5.20092381,9.247436585,9.251253659,9.942385366,3.986670732,6.7952,3.876117073,6.435697561,4.599609756,8.768504878,0.044529126,0.038200971,0.010656311,0.033901942,0.034167961,0.034279612,0.038108738,0.045970874,0.004003883,0.681949515,4.78384466,0.555899029,3.896119417,4.485700971,2.458868932,-1.635071845,3.250012621,0.908086408
5.340590476,-0.192852381,-3.979880952,-0.02737619,-0.749266667,0.557361905,-3.341509524,0.027761905,-6.819247619,2.148039024,0.969053659,-1.763797561,-3.956346341,-1.465131707,-3.49427561,-1.952843902,-6.245217073,-4.132807317,0.058971845,0.048667961,0.044387379,0.028634951,0.047729126,0.042206796,0.03361068,0.062360194,0.028235922,2.947882524,0.726299029,6.341699029,1.03033301,1.889021359,-0.239183495,2.298120388,-2.901479612,3.70512233
21.39851905,14.46612381,10.68360952,12.80717143,11.69871905,10.8058381,8.659742857,11.9791619,8.167533333,25.06451707,13.33093902,7.366573171,15.1866878,10.39826585,13.15093659,6.976339024,10.69965122,5.629512195,0.018299029,0.039886408,0.058015534,-0.011253398,0.023079612,0.034497087,0.012860194,0.07638932,0.015027184,27.36588058,31.90126019,39.0180699,39.28657864,33.75999029,24.38574854,26.19766796,26.12770097,22.9761466
-11.60666667,-14.65544286,-22.87850476,-18.22539048,-20.43779524,-12.52066667,-13.12659048,-13.59909048,-15.73232381,-5.087141463,-10.32299268,-22.88637805,-20.42733415,-19.25228537,-12.11120244,-11.12660732,-13.7085878,-14.57261463,-0.021609709,-0.046307767,-0.08528835,-0.059363107,-0.052166019,-0.02888835,-0.072138835,-0.057907767,-0.090773786,-8.057479612,6.81675534,42.50063495,22.21658058,22.50821359,6.657631068,13.68364175,16.40066408,17.93517379
